sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,code genre
451.0,Stormy,GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡bor SzabÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,spiritual jazz,1969.0,186.0,52.0,44.0,-6.0,10.0,32.0,181.0,60.0,3.0,50.0,166.0
452.0,Half the World Away - Remastered,Oasis,beatlesque,1994.0,172.0,34.0,37.0,-11.0,34.0,34.0,174.0,84.0,7.0,50.0,5413.0
453.0,Into the Void,Black Sabbath,album rock,1971.0,124.0,76.0,56.0,-6.0,4.0,37.0,204.0,3.0,3.0,50.0,5431.0
454.0,Roll Over Beethoven - Remastered 2009,The Beatles,beatlesque,1963.0,116.0,35.0,51.0,-20.0,13.0,50.0,198.0,74.0,3.0,49.0,5413.0
455.0,People Ain't No Good - 2011 Remastered Version,Nick Cave & The Bad Seeds,art rock,1997.0,172.0,46.0,34.0,-9.0,9.0,22.0,267.0,30.0,3.0,49.0,5423.0
456.0,Basketball Shoes,"Black Country, New Road",indie rock,2022.0,76.0,55.0,42.0,-13.0,11.0,54.0,373.0,1.0,4.0,49.0,3251.0
457.0,Sullen Girl,Fiona Apple,art pop,1996.0,161.0,75.0,35.0,-9.0,10.0,97.0,165.0,29.0,6.0,49.0,5004.0
458.0,Girlfriend Is Better - 2005 Remaster,Talking Heads,art punk,1983.0,120.0,11.0,43.0,-17.0,12.0,23.0,342.0,86.0,4.0,49.0,5232.0
459.0,Somebody Made For Me,Emitt Rhodes,beatlesque,2009.0,91.0,45.0,28.0,-9.0,5.0,7.0,757.0,2.0,5.0,49.0,5413.0
460.0,Star - 2012 Remaster,David Bowie,art rock,1972.0,138.0,30.0,31.0,-12.0,12.0,15.0,235.0,76.0,3.0,49.0,5423.0
461.0,The Night Before - Remastered 2009,The Beatles,beatlesque,1965.0,119.0,75.0,87.0,-6.0,4.0,97.0,343.0,9.0,9.0,49.0,5413.0
462.0,Supersonic Rocket Ship,The Kinks,album rock,1972.0,179.0,52.0,31.0,-8.0,8.0,61.0,147.0,10.0,5.0,49.0,5431.0
463.0,You're Gonna Miss Me,Connie Francis,adult standards,2005.0,138.0,86.0,45.0,-9.0,19.0,55.0,168.0,18.0,4.0,49.0,5428.0
464.0,Think For Yourself - Remastered 2009,The Beatles,beatlesque,1965.0,84.0,76.0,46.0,-7.0,24.0,63.0,155.0,5.0,4.0,49.0,5413.0
465.0,Fuiste TÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº (feat. Gaby Moreno),Ricardo Arjona,cantautor,2011.0,150.0,42.0,61.0,-16.0,10.0,87.0,212.0,86.0,4.0,49.0,180.0
474.0,Born Too Late,The Poni-Tails,classic girl group,1958.0,148.0,75.0,58.0,-5.0,28.0,72.0,186.0,49.0,3.0,49.0,861.0
475.0,Child Of Vision - 2010 Remastered,Supertramp,album rock,1979.0,110.0,88.0,55.0,-5.0,5.0,25.0,185.0,9.0,8.0,49.0,5431.0
476.0,Crosseyed and Painless - 2005 Remaster,Talking Heads,art punk,1980.0,82.0,37.0,63.0,-5.0,9.0,28.0,192.0,81.0,3.0,49.0,5232.0
477.0,Goodmorning,Bleachers,double drumming,2017.0,85.0,28.0,55.0,-10.0,12.0,79.0,139.0,82.0,3.0,48.0,4358.0
478.0,Good Fortune,PJ Harvey,alternative rock,2000.0,169.0,87.0,43.0,-6.0,7.0,86.0,451.0,49.0,5.0,48.0,5432.0
479.0,No Reply - Remastered 2009,The Beatles,beatlesque,1964.0,135.0,82.0,72.0,-6.0,22.0,89.0,286.0,14.0,4.0,48.0,5413.0
480.0,(Sittin' On) The Dock Of The Bay - Remastered 2001,Glen Campbell,adult standards,1968.0,80.0,45.0,63.0,-10.0,13.0,52.0,193.0,58.0,10.0,48.0,5428.0
481.0,Rock And Roll Music - Remastered 2009,The Beatles,beatlesque,1964.0,126.0,67.0,55.0,-4.0,8.0,56.0,200.0,1.0,3.0,48.0,5413.0
482.0,?????,Yumi Matsutoya,classic j-pop,1994.0,124.0,59.0,72.0,-10.0,17.0,87.0,136.0,67.0,4.0,48.0,189.0
483.0,It's Magic,Dinah Washington,adult standards,1959.0,110.0,45.0,68.0,-11.0,8.0,69.0,153.0,58.0,3.0,48.0,5428.0
484.0,Sideshow,Blue Magic,classic soul,1974.0,167.0,92.0,46.0,-6.0,33.0,97.0,151.0,57.0,4.0,48.0,5326.0
485.0,Wisdom,Mother Mother,vancouver indie,2008.0,88.0,53.0,54.0,-10.0,11.0,18.0,289.0,63.0,3.0,48.0,4663.0
486.0,Big Time,Angel Olsen,alternative americana,2022.0,177.0,26.0,27.0,-14.0,16.0,47.0,161.0,85.0,4.0,48.0,4776.0
487.0,Wait - Remastered 2009,The Beatles,beatlesque,1965.0,133.0,34.0,59.0,-13.0,63.0,54.0,252.0,84.0,3.0,48.0,5413.0
491.0,LivinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ The Dream,Morgan Wallen,contemporary country,2021.0,120.0,49.0,73.0,-7.0,32.0,45.0,131.0,57.0,4.0,48.0,5343.0
492.0,"???? (From. ""??? ??? ??"")",Kim Bum Soo,korean pop,2009.0,140.0,75.0,55.0,-4.0,12.0,62.0,185.0,16.0,2.0,48.0,4942.0
493.0,Born Under Punches (The Heat Goes On) - 2005 Remaster,Talking Heads,art punk,1980.0,142.0,66.0,57.0,-5.0,8.0,72.0,210.0,43.0,3.0,48.0,5232.0
494.0,Body Of Years,Mother Mother,vancouver indie,2008.0,127.0,75.0,62.0,-6.0,22.0,44.0,239.0,58.0,3.0,48.0,4663.0
495.0,Girl from the North Country,Bob Dylan,classic rock,1963.0,128.0,34.0,49.0,-8.0,9.0,17.0,244.0,75.0,3.0,47.0,5374.0
496.0,Beautiful,Carole King,adult standards,1971.0,113.0,86.0,73.0,-7.0,8.0,91.0,349.0,22.0,9.0,47.0,5428.0
497.0,"So What (feat. John Coltrane, Cannonball Adderley & Bill Evans)",Miles Davis,cool jazz,1959.0,117.0,64.0,72.0,-4.0,8.0,56.0,278.0,1.0,3.0,47.0,4284.0
498.0,Peace - A Theme,King Crimson,album rock,1970.0,102.0,12.0,54.0,-20.0,11.0,31.0,200.0,88.0,3.0,47.0,5431.0
499.0,(I'm Not Your) Steppin' Stone - 2006 Remaster,The Monkees,beatlesque,1967.0,77.0,34.0,66.0,-11.0,11.0,50.0,187.0,84.0,3.0,47.0,5413.0
500.0,Hot Knife,Fiona Apple,art pop,2012.0,137.0,23.0,53.0,-14.0,12.0,23.0,562.0,64.0,4.0,47.0,5004.0
505.0,Death or Glory - Remastered,The Clash,classic rock,1979.0,92.0,47.0,86.0,-5.0,11.0,31.0,138.0,65.0,8.0,47.0,5374.0
506.0,Ask Me Why - Remastered 2009,The Beatles,beatlesque,1963.0,92.0,57.0,68.0,-7.0,34.0,54.0,107.0,54.0,3.0,47.0,5413.0
507.0,Singing the Blues,Marty Robbins,cowboy western,1976.0,149.0,64.0,66.0,-8.0,10.0,36.0,232.0,17.0,3.0,47.0,207.0
508.0,Spinning Away,Brian Eno,ambient,1990.0,138.0,84.0,68.0,-7.0,15.0,77.0,235.0,6.0,4.0,46.0,5316.0
509.0,Paris 1919,John Cale,alternative rock,1973.0,134.0,39.0,61.0,-11.0,10.0,60.0,147.0,77.0,4.0,46.0,5432.0
510.0,Pigs on the Wing 2,Pink Floyd,album rock,1977.0,143.0,47.0,55.0,-9.0,9.0,78.0,146.0,39.0,3.0,46.0,5431.0
511.0,Slide Away - Remastered,Oasis,beatlesque,1994.0,115.0,76.0,57.0,-7.0,16.0,74.0,327.0,15.0,4.0,46.0,5413.0
512.0,Jubilee Street,Nick Cave & The Bad Seeds,art rock,2013.0,107.0,32.0,74.0,-14.0,11.0,61.0,247.0,96.0,3.0,46.0,5423.0
513.0,Roll with It - Remastered,Oasis,beatlesque,1995.0,129.0,17.0,60.0,-20.0,8.0,49.0,87.0,26.0,4.0,46.0,5413.0
514.0,Lone Ranger,Matt Duncan,lexington ky indie,2013.0,188.0,94.0,7.0,-3.0,25.0,24.0,392.0,0.0,14.0,46.0,3649.0
517.0,The Robots - 2009 Remaster,Kraftwerk,dusseldorf electronic,1978.0,94.0,41.0,71.0,-11.0,9.0,64.0,184.0,54.0,3.0,46.0,4999.0
518.0,Boys - Remastered 2009,The Beatles,beatlesque,1963.0,85.0,78.0,69.0,-4.0,32.0,92.0,104.0,43.0,34.0,46.0,5413.0
519.0,Slow Like Honey,Fiona Apple,art pop,1996.0,81.0,69.0,58.0,-9.0,8.0,84.0,225.0,11.0,3.0,46.0,5004.0
520.0,Snowblind,Black Sabbath,album rock,1972.0,115.0,77.0,81.0,-10.0,15.0,35.0,373.0,2.0,6.0,45.0,5431.0
521.0,Watching The Wheels - Remastered 2010,John Lennon,album rock,1980.0,142.0,86.0,40.0,-10.0,74.0,82.0,146.0,61.0,5.0,45.0,5431.0
522.0,She,JANNABI,k-indie,2017.0,142.0,27.0,36.0,-12.0,10.0,12.0,356.0,63.0,3.0,45.0,5426.0
523.0,Mirror Lake,Angus MacRae,compositional ambient,2017.0,117.0,77.0,44.0,-12.0,9.0,59.0,326.0,0.0,4.0,45.0,5146.0
524.0,?????,??,chinese indie,2015.0,83.0,61.0,61.0,-9.0,32.0,27.0,240.0,41.0,5.0,45.0,222.0
525.0,"Night Fever - From ""Saturday Night Fever"" Soundtrack",Bee Gees,disco,1977.0,80.0,38.0,43.0,-8.0,22.0,17.0,194.0,91.0,3.0,45.0,5097.0
526.0,Border Song,Elton John,glam rock,1970.0,61.0,13.0,33.0,-20.0,37.0,13.0,274.0,96.0,4.0,45.0,4539.0
533.0,Hateful - Remastered,The Clash,classic rock,1979.0,95.0,48.0,75.0,-6.0,12.0,43.0,187.0,36.0,4.0,45.0,5374.0
534.0,Oh Darling - 2010 Remastered,Supertramp,album rock,1979.0,105.0,79.0,63.0,-6.0,14.0,56.0,181.0,1.0,2.0,45.0,5431.0
535.0,Promises I've Made,Emitt Rhodes,beatlesque,2009.0,126.0,29.0,83.0,-12.0,14.0,23.0,193.0,86.0,8.0,45.0,5413.0
536.0,Money (That's What I Want) - Remastered 2009,The Beatles,beatlesque,1963.0,114.0,86.0,59.0,-7.0,48.0,67.0,164.0,1.0,5.0,44.0,5413.0
537.0,Hold Me Tight - Remastered 2009,The Beatles,beatlesque,1963.0,127.0,83.0,60.0,-7.0,11.0,61.0,242.0,33.0,3.0,44.0,5413.0
538.0,Tell Laura I Love Her,Ray Peterson,adult standards,1958.0,92.0,55.0,61.0,-12.0,12.0,69.0,204.0,16.0,3.0,44.0,5428.0
539.0,"The Planets, Op. 32: 1. Mars, the Bringer of War",Gustav Holst,british modern classical,1981.0,129.0,85.0,55.0,-8.0,27.0,92.0,170.0,43.0,4.0,44.0,4674.0
540.0,Alone Together,Peggy Lee,adult standards,1959.0,136.0,74.0,54.0,-10.0,21.0,96.0,152.0,66.0,3.0,44.0,5428.0
541.0,There's A Place - Remastered 2009,The Beatles,beatlesque,1963.0,102.0,48.0,51.0,-8.0,13.0,24.0,178.0,76.0,3.0,44.0,5413.0
542.0,I'm A Loser - Remastered 2009,The Beatles,beatlesque,1964.0,149.0,48.0,22.0,-11.0,15.0,8.0,441.0,83.0,4.0,44.0,5413.0
543.0,Licking An Orchid,Yves Tumor,alternative r&b,2018.0,142.0,39.0,59.0,-8.0,15.0,52.0,128.0,75.0,4.0,44.0,5072.0
544.0,"The Planets, Op. 32: 2. Venus, the Bringer of Peace",Gustav Holst,british modern classical,1981.0,141.0,58.0,46.0,-10.0,17.0,93.0,110.0,63.0,3.0,44.0,4674.0
545.0,In Holy Flux,Weyes Blood,art pop,2022.0,90.0,63.0,49.0,-8.0,27.0,86.0,150.0,57.0,4.0,44.0,5004.0
551.0,Neighbour,Mother Mother,vancouver indie,2007.0,82.0,38.0,47.0,-10.0,16.0,38.0,214.0,44.0,3.0,44.0,4663.0
552.0,Elevation,Television,alternative rock,1977.0,91.0,57.0,72.0,-8.0,22.0,45.0,139.0,0.0,3.0,44.0,5432.0
553.0,Crackity Jones,Pixies,alternative rock,1989.0,113.0,41.0,69.0,-8.0,13.0,44.0,159.0,42.0,4.0,44.0,5432.0
554.0,Let the Good Times Roll,Ray Charles,adult standards,1959.0,96.0,50.0,75.0,-6.0,9.0,49.0,280.0,70.0,3.0,43.0,5428.0
555.0,Crown of Love,Arcade Fire,baroque pop,2004.0,110.0,59.0,53.0,-10.0,8.0,66.0,305.0,15.0,3.0,43.0,5421.0
556.0,Way Over Yonder,Carole King,adult standards,1971.0,148.0,94.0,31.0,-10.0,11.0,37.0,84.0,1.0,13.0,43.0,5428.0
557.0,A Little Bit Of Soap,The Jarmels,doo-wop,2020.0,104.0,45.0,59.0,-9.0,59.0,65.0,172.0,66.0,29.0,43.0,5073.0
558.0,You Like Me Too Much - Remastered 2009,The Beatles,beatlesque,1965.0,104.0,65.0,32.0,-7.0,29.0,29.0,282.0,6.0,3.0,43.0,5413.0
559.0,No 13 Baby,Pixies,alternative rock,1989.0,89.0,26.0,49.0,-12.0,15.0,17.0,284.0,76.0,3.0,43.0,5432.0
560.0,Hand of Doom,Black Sabbath,album rock,1970.0,137.0,55.0,61.0,-9.0,15.0,67.0,135.0,23.0,15.0,43.0,5431.0
561.0,I'd Have You Anytime - 2014 Remaster,George Harrison,album rock,1970.0,88.0,57.0,56.0,-8.0,19.0,90.0,157.0,42.0,3.0,43.0,5431.0
562.0,"All Blues (feat. John Coltrane, Cannonball Adderley & Bill Evans)",Miles Davis,cool jazz,1959.0,122.0,63.0,69.0,-14.0,4.0,30.0,232.0,0.0,4.0,43.0,4284.0
563.0,THE BENEFITS OF HEARTBREAK,Epik High,k-pop,2017.0,141.0,53.0,45.0,-13.0,11.0,29.0,428.0,3.0,7.0,43.0,5133.0
564.0,I Wanna Be Your Man - Remastered 2009,The Beatles,beatlesque,1963.0,140.0,34.0,55.0,-11.0,10.0,24.0,177.0,75.0,3.0,43.0,5413.0
565.0,Ghost On,Angel Olsen,alternative americana,2022.0,140.0,24.0,49.0,-15.0,10.0,36.0,693.0,76.0,3.0,43.0,4776.0
566.0,When I Was a Boy,Electric Light Orchestra,album rock,2015.0,68.0,31.0,63.0,-14.0,12.0,27.0,210.0,81.0,26.0,43.0,5431.0
574.0,Not Needed Anymore,Louis Cole,la pop,2022.0,87.0,19.0,37.0,-15.0,8.0,15.0,257.0,35.0,4.0,43.0,5213.0
575.0,After Forever,Black Sabbath,album rock,1971.0,80.0,69.0,53.0,-6.0,16.0,29.0,189.0,2.0,4.0,43.0,5431.0
576.0,"Flamenco Sketches (feat. John Coltrane, Cannonball Adderley & Bill Evans)",Miles Davis,cool jazz,1959.0,156.0,64.0,52.0,-6.0,10.0,75.0,144.0,3.0,2.0,43.0,4284.0
577.0,Every Little Thing - Remastered 2009,The Beatles,beatlesque,1964.0,116.0,56.0,85.0,-8.0,14.0,42.0,193.0,33.0,11.0,43.0,5413.0
578.0,Officially Missing You,Geeks,k-rap,2011.0,135.0,42.0,83.0,-11.0,10.0,94.0,92.0,84.0,11.0,42.0,5354.0
579.0,??,BUZZ,classic k-pop,2005.0,95.0,69.0,39.0,-13.0,13.0,46.0,324.0,0.0,4.0,42.0,4861.0
580.0,Lover Lover Lover,Leonard Cohen,canadian singer-songwriter,1974.0,175.0,4.0,36.0,-17.0,9.0,22.0,566.0,90.0,4.0,42.0,5284.0
581.0,Death of a Clown,The Kinks,album rock,1967.0,123.0,49.0,74.0,-9.0,10.0,68.0,124.0,49.0,4.0,42.0,5431.0
582.0,Pilgrims on a Long Journey,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂur De Pirate,chanson,2014.0,93.0,71.0,66.0,-6.0,29.0,78.0,210.0,64.0,11.0,42.0,5041.0
583.0,My Buddy - Vocal Version,Chet Baker,adult standards,1956.0,144.0,60.0,47.0,-6.0,13.0,18.0,242.0,4.0,3.0,42.0,5428.0
584.0,This Will Be Our Year [Mono],The Zombies,baroque pop,1968.0,112.0,41.0,71.0,-11.0,58.0,55.0,199.0,57.0,6.0,42.0,5421.0
585.0,The Thrill Is Gone - Vocal Version,Chet Baker,adult standards,1956.0,81.0,66.0,51.0,-7.0,26.0,71.0,182.0,9.0,3.0,42.0,5428.0
586.0,New Sensations,Lou Reed,art rock,1984.0,75.0,18.0,30.0,-17.0,12.0,18.0,212.0,99.0,4.0,42.0,5423.0
587.0,For the gone(with ELLE KOREA),CODE KUNST,k-indie,2020.0,135.0,7.0,73.0,-20.0,9.0,47.0,200.0,64.0,4.0,42.0,5426.0
588.0,Downstream,Supertramp,album rock,1977.0,146.0,52.0,40.0,-9.0,20.0,52.0,129.0,78.0,3.0,42.0,5431.0
589.0,Starlight,Electric Light Orchestra,album rock,1977.0,114.0,6.0,42.0,-18.0,14.0,14.0,171.0,98.0,4.0,42.0,5431.0
590.0,Gone Hollywood - 2010 Remastered,Supertramp,album rock,1979.0,133.0,55.0,78.0,-12.0,7.0,89.0,345.0,19.0,4.0,42.0,5431.0
591.0,Identical,Phoenix,alternative dance,2022.0,132.0,70.0,74.0,-5.0,32.0,42.0,243.0,15.0,4.0,42.0,5416.0
592.0,I'll Cry Instead - Remastered 2009,The Beatles,beatlesque,1964.0,87.0,37.0,43.0,-9.0,10.0,14.0,240.0,87.0,3.0,42.0,5413.0
593.0,Running Back,Thin Lizzy,album rock,1976.0,88.0,48.0,66.0,-12.0,32.0,87.0,272.0,54.0,3.0,42.0,5431.0
597.0,Held,Spoon,alternative rock,2022.0,135.0,75.0,46.0,-9.0,26.0,78.0,193.0,40.0,6.0,42.0,5432.0
598.0,Good Good Night (Intro),JANNABI,k-indie,2019.0,81.0,81.0,54.0,-6.0,11.0,48.0,227.0,2.0,3.0,42.0,5426.0
599.0,Houses in Motion - 2005 Remaster,Talking Heads,art punk,1980.0,150.0,92.0,51.0,-4.0,34.0,64.0,227.0,4.0,4.0,42.0,5232.0
600.0,Diamond Day,Vashti Bunyan,anti-folk,1970.0,80.0,57.0,72.0,-7.0,10.0,46.0,172.0,10.0,11.0,42.0,5360.0
601.0,It Must Be Love,Labi Siffre,classic uk pop,1972.0,150.0,63.0,50.0,-9.0,18.0,59.0,285.0,21.0,4.0,41.0,5422.0
602.0,November Rain,JANNABI,k-indie,2014.0,135.0,26.0,33.0,-10.0,12.0,26.0,216.0,92.0,3.0,41.0,5426.0
603.0,She's Such A Beauty,Emitt Rhodes,beatlesque,2009.0,102.0,76.0,74.0,-10.0,15.0,96.0,273.0,68.0,6.0,41.0,5413.0
604.0,Conquistador,Procol Harum,album rock,1967.0,76.0,12.0,49.0,-18.0,15.0,72.0,107.0,98.0,4.0,41.0,5431.0
605.0,The Right Profile - Remastered,The Clash,classic rock,1979.0,148.0,37.0,64.0,-12.0,3.0,62.0,237.0,74.0,4.0,41.0,5374.0
606.0,Go Home,Angel Olsen,alternative americana,2022.0,73.0,52.0,42.0,-7.0,35.0,19.0,258.0,43.0,3.0,41.0,4776.0
607.0,"String Quartet No. 5 in F Minor, Op. 9, B. 37: II. Andante con moto quasi allegretto",AntonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n Dvo?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡k,classical,1999.0,101.0,66.0,69.0,-10.0,9.0,93.0,144.0,50.0,3.0,41.0,3944.0
608.0,On And On,Curtis Harding,funk,2017.0,125.0,84.0,44.0,-6.0,14.0,62.0,158.0,25.0,9.0,41.0,5003.0
609.0,Sleepwalk,Santo & Johnny,space age pop,2000.0,141.0,81.0,56.0,-8.0,18.0,83.0,235.0,6.0,8.0,41.0,286.0
611.0,Hello - Remastered,Oasis,beatlesque,1995.0,132.0,9.0,22.0,-22.0,8.0,6.0,494.0,91.0,5.0,41.0,5413.0
612.0,Baby's On Fire - 2004 Digital Remaster,Brian Eno,ambient,1973.0,130.0,84.0,70.0,-5.0,46.0,96.0,242.0,14.0,3.0,41.0,5316.0
613.0,Just Another Nervous Wreck - 2010 Remastered,Supertramp,album rock,1979.0,95.0,18.0,75.0,-11.0,11.0,44.0,145.0,89.0,3.0,41.0,5431.0
614.0,I Don't Want To Spoil The Party - Remastered 2009,The Beatles,beatlesque,1964.0,132.0,14.0,56.0,-15.0,10.0,20.0,246.0,97.0,3.0,41.0,5413.0
615.0,?? ? ? ?? ???,JANNABI,k-indie,2019.0,132.0,95.0,16.0,-3.0,17.0,6.0,203.0,1.0,11.0,40.0,5426.0
616.0,Little Child - Remastered 2009,The Beatles,beatlesque,1963.0,122.0,80.0,45.0,-8.0,9.0,43.0,319.0,0.0,4.0,40.0,5413.0
617.0,California Man,Cheap Trick,album rock,1978.0,151.0,79.0,35.0,-6.0,11.0,52.0,266.0,54.0,5.0,40.0,5431.0
618.0,When I Get Home - Remastered 2009,The Beatles,beatlesque,1964.0,95.0,67.0,53.0,-7.0,15.0,89.0,154.0,45.0,3.0,40.0,5413.0
619.0,Tangerine,Herb Alpert & The Tijuana Brass,adult standards,1965.0,78.0,38.0,43.0,-8.0,13.0,11.0,224.0,90.0,3.0,40.0,5428.0
620.0,Maybe Tomorrow - Remastered 2010,Badfinger,album rock,1970.0,76.0,86.0,53.0,-9.0,35.0,89.0,106.0,29.0,5.0,40.0,5431.0
621.0,The Diary of Horace Wimp,Electric Light Orchestra,album rock,1979.0,156.0,94.0,53.0,-8.0,18.0,87.0,225.0,1.0,5.0,40.0,5431.0
627.0,Believe Me Now,Electric Light Orchestra,album rock,1977.0,94.0,78.0,72.0,-4.0,10.0,51.0,198.0,0.0,3.0,40.0,5431.0
628.0,"I Love You, Suzanne",Lou Reed,art rock,1984.0,140.0,50.0,68.0,-8.0,10.0,93.0,163.0,60.0,3.0,40.0,5423.0
629.0,Never Letting Go,Stephen Bishop,adult standards,1976.0,105.0,78.0,53.0,-7.0,18.0,36.0,245.0,4.0,4.0,40.0,5428.0
630.0,Lover Boy,Supertramp,album rock,1977.0,129.0,67.0,64.0,-14.0,12.0,67.0,362.0,32.0,4.0,40.0,5431.0
631.0,The Real World,Drugdealer,experimental pop,2016.0,135.0,56.0,32.0,-11.0,19.0,27.0,81.0,0.0,3.0,39.0,5058.0
633.0,Sweet Is the Night,Electric Light Orchestra,album rock,1977.0,131.0,28.0,48.0,-10.0,7.0,39.0,231.0,78.0,3.0,39.0,5431.0
634.0,Tomorrow's Dream - 2021 Remaster,Black Sabbath,album rock,1972.0,114.0,58.0,35.0,-6.0,9.0,49.0,409.0,3.0,4.0,39.0,5431.0
635.0,The Card Cheat - Remastered,The Clash,classic rock,1979.0,118.0,36.0,61.0,-9.0,27.0,29.0,188.0,49.0,3.0,39.0,5374.0
636.0,Everybody's Trying To Be My Baby - Remastered 2009,The Beatles,beatlesque,1964.0,178.0,22.0,28.0,-11.0,11.0,21.0,229.0,59.0,4.0,39.0,5413.0
637.0,Koka Kola - Remastered,The Clash,classic rock,1979.0,76.0,61.0,35.0,-10.0,29.0,52.0,208.0,19.0,5.0,39.0,5374.0
638.0,Elenore - Remastered,The Turtles,bubblegum pop,1968.0,111.0,75.0,49.0,-8.0,20.0,33.0,189.0,0.0,4.0,39.0,5407.0
639.0,Trouble Every Day,The Mothers Of Invention,art rock,1966.0,143.0,76.0,49.0,-8.0,6.0,51.0,229.0,22.0,5.0,39.0,5423.0
640.0,All Things Must Pass - 2020 Mix,George Harrison,album rock,2020.0,85.0,81.0,54.0,-7.0,13.0,94.0,146.0,47.0,4.0,39.0,5431.0
641.0,Just Don't Want to Be Lonely,Blue Magic,classic soul,1974.0,162.0,73.0,50.0,-8.0,38.0,92.0,108.0,7.0,11.0,39.0,5326.0
642.0,"Corrina, Corrina",Bob Dylan,classic rock,1963.0,123.0,59.0,63.0,-10.0,52.0,86.0,149.0,62.0,4.0,39.0,5374.0
643.0,Pictures Of Me,Elliott Smith,alternative rock,1997.0,121.0,78.0,31.0,-13.0,90.0,48.0,350.0,51.0,8.0,39.0,5432.0
644.0,"There She Goes, My Beautiful World",Nick Cave & The Bad Seeds,art rock,2004.0,122.0,58.0,47.0,-7.0,9.0,45.0,227.0,47.0,3.0,39.0,5423.0
645.0,Murder And Crime,Sufjan Stevens,baroque pop,2021.0,143.0,51.0,51.0,-13.0,12.0,71.0,433.0,26.0,6.0,39.0,5421.0
646.0,Underworld,Alice Phoebe Lou,indie pop,2021.0,95.0,21.0,67.0,-17.0,8.0,69.0,161.0,85.0,4.0,39.0,5304.0
650.0,Panic Song,Green Day,permanent wave,1995.0,130.0,73.0,62.0,-5.0,14.0,48.0,166.0,3.0,3.0,39.0,4371.0
651.0,Tim I Wish You Were Born a Girl,of Montreal,alternative dance,1997.0,85.0,56.0,70.0,-6.0,18.0,43.0,169.0,27.0,8.0,39.0,5416.0
652.0,Is This What You Wanted,Leonard Cohen,canadian singer-songwriter,1974.0,150.0,49.0,52.0,-9.0,54.0,11.0,173.0,34.0,4.0,39.0,5284.0
653.0,Looking For A Kiss,New York Dolls,early us punk,1973.0,146.0,68.0,49.0,-6.0,8.0,44.0,191.0,3.0,3.0,39.0,5429.0
654.0,Bang the Drum All Day - 2015 Remaster,Todd Rundgren,album rock,1982.0,180.0,93.0,18.0,-5.0,11.0,18.0,215.0,0.0,12.0,38.0,5431.0
655.0,When You're Near Me I Have Difficulty - 2001 Digital Remaster,XTC,alternative rock,1979.0,118.0,42.0,80.0,-8.0,30.0,58.0,107.0,82.0,4.0,38.0,5432.0
656.0,"The Planets, Op. 32: 5. Saturn, the Bringer of Old Age",Gustav Holst,british modern classical,1981.0,132.0,23.0,57.0,-15.0,15.0,37.0,254.0,83.0,8.0,38.0,4674.0
657.0,Last Chance,Jet,alternative rock,2003.0,141.0,70.0,47.0,-13.0,32.0,82.0,198.0,0.0,3.0,38.0,5432.0
658.0,"The Planets, Op. 32: 7. Neptune, the Mystic",Gustav Holst,british modern classical,1981.0,143.0,78.0,64.0,-10.0,4.0,93.0,219.0,76.0,6.0,38.0,4674.0
659.0,Nobody Sees Me Like You Do,Japanese Breakfast,art pop,2022.0,153.0,82.0,52.0,-8.0,36.0,83.0,202.0,0.0,4.0,38.0,5004.0
660.0,Reference,Lee Mujin,korean pop,2022.0,106.0,1.0,15.0,-23.0,11.0,3.0,562.0,93.0,4.0,38.0,4942.0
661.0,"Ravel: Miroirs, M. 43: III. Une barque sur l'ocÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©an",Maurice Ravel,classical,2016.0,147.0,90.0,55.0,-4.0,36.0,75.0,112.0,0.0,8.0,38.0,3944.0
662.0,Midnight Sun - Remastered 2010,Badfinger,album rock,1970.0,58.0,1.0,6.0,-42.0,6.0,3.0,527.0,92.0,5.0,38.0,5431.0
663.0,Lipgloss,Pulp,alternative rock,1994.0,85.0,12.0,60.0,-13.0,23.0,25.0,212.0,98.0,4.0,38.0,5432.0
664.0,Fluff,Black Sabbath,album rock,1973.0,116.0,67.0,69.0,-6.0,7.0,70.0,222.0,31.0,4.0,38.0,5431.0
665.0,Wind On Wind,Robert Fripp,ambient guitar,1975.0,66.0,12.0,20.0,-23.0,8.0,3.0,420.0,99.0,4.0,38.0,5125.0
